Topic,Words
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
58,"number, customer care number, care number, customer care, care, customer, number customer care, number customer, number available, care number customer"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
-1,Un-clustered
55,"delete, delete account, account, option delete, option delete account, option, data, cant, delete money account, delete money"
40,"book, show, time book, show time, time, charge, show time book, money, price, book show"
-1,Un-clustered
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
-1,Un-clustered
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
56,"app, ride, get ride, app app, available, riders also, get, app never get, chutiya, need ride"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
41,"route, longer, take, longer route, driver take, long route, long, driver, take longer, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
-1,Un-clustered
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
-1,Un-clustered
-1,Un-clustered
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
29,"book, app, app ever, auto, get book, ever, try book, book app, rid, try"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
22,"app, hang, glitch, technical, phone, technical glitch, open, work, glitches, fix"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
-1,Un-clustered
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
-1,Un-clustered
-1,Un-clustered
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
48,"spam, spam call, call, every day, day, company, receive, every, call every, number"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
34,"charge, extra charge, extra, high, charge unnecessary, charge extra, unnecessary, app charge, charge pay charge, app charge unnecessary"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
-1,Un-clustered
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
41,"route, longer, take, longer route, driver take, long route, long, driver, take longer, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
37,"book ride, glitch, technical, technical glitch, book, show technical, ride, show technical glitch, try, able book"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
22,"app, hang, glitch, technical, phone, technical glitch, open, work, glitches, fix"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
-1,Un-clustered
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
35,"km, charge, location, show, kms, distance, drop, charge km, price, drop location"
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
34,"charge, extra charge, extra, high, charge unnecessary, charge extra, unnecessary, app charge, charge pay charge, app charge unnecessary"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
50,"technical, glitch, technical glitch, always technical, always technical glitch, please try, show technical, technical glitches, always, technical error"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
-1,Un-clustered
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
55,"delete, delete account, account, option delete, option delete account, option, data, cant, delete money account, delete money"
